date,"Daily minimum temperatures in Melbourne, Australia, 1981-1990"
4/17/1989,-143.9940508
4/18/1989,-144.0477607
4/19/1989,-144.1014706
4/20/1989,-144.1551805
4/21/1989,-144.2088904
4/22/1989,-144.2626003
4/23/1989,-144.3163102
4/24/1989,-144.3700201
4/25/1989,-144.4237299
4/26/1989,-144.4774398
4/27/1989,-144.5311497
4/28/1989,-144.5848596
4/29/1989,-144.6385695
4/30/1989,-144.6922794
5/1/1989,-144.7459893
5/2/1989,-144.7996992
5/3/1989,-144.8534091
5/4/1989,-144.907119
5/5/1989,-144.9608289
5/6/1989,-145.0145388
5/7/1989,-145.0682487
5/8/1989,-145.1219586
5/9/1989,-145.1756684
5/10/1989,-145.2293783
5/11/1989,-145.2830882
5/12/1989,-145.3367981
5/13/1989,-145.390508
5/14/1989,-145.4442179
5/15/1989,-145.4979278
5/16/1989,-145.5516377
5/17/1989,-145.6053476
5/18/1989,-145.6590575
5/19/1989,-145.7127674
5/20/1989,-145.7664773
5/21/1989,-145.8201872
5/22/1989,-145.8738971
5/23/1989,-145.927607
5/24/1989,-145.9813168
5/25/1989,-146.0350267
5/26/1989,-146.0887366
5/27/1989,-146.1424465
5/28/1989,-146.1961564
5/29/1989,-146.2498663
5/30/1989,-146.3035762
5/31/1989,-146.3572861
6/1/1989,-146.410996
6/2/1989,-146.4647059
6/3/1989,-146.5184158
6/4/1989,-146.5721257
6/5/1989,-146.6258356
6/6/1989,-146.6795455
6/7/1989,-146.7332553
6/8/1989,-146.7869652
6/9/1989,-146.8406751
6/10/1989,-146.894385
6/11/1989,-146.9480949
6/12/1989,-147.0018048
6/13/1989,-147.0555147
6/14/1989,-147.1092246
6/15/1989,-147.1629345
6/16/1989,-147.2166444
6/17/1989,-147.2703543
6/18/1989,-147.3240642
6/19/1989,-147.3777741
6/20/1989,-147.431484
6/21/1989,-147.4851939
6/22/1989,-147.5389037
6/23/1989,-147.5926136
6/24/1989,-147.6463235
6/25/1989,-147.7000334
6/26/1989,-147.7537433
6/27/1989,-147.8074532
6/28/1989,-147.8611631
6/29/1989,-147.914873
6/30/1989,-147.9685829
7/1/1989,-148.0222928
7/2/1989,-148.0760027
7/3/1989,-148.1297126
7/4/1989,-148.1834225
7/5/1989,-148.2371324
7/6/1989,-148.2908422
7/7/1989,-148.3445521
7/8/1989,-148.398262
7/9/1989,-148.4519719
7/10/1989,-148.5056818
7/11/1989,-148.5593917
7/12/1989,-148.6131016
7/13/1989,-148.6668115
7/14/1989,-148.7205214
7/15/1989,-148.7742313
7/16/1989,-148.8279412
7/17/1989,-148.8816511
7/18/1989,-148.935361
7/19/1989,-148.9890709
7/20/1989,-149.0427807
7/21/1989,-149.0964906
7/22/1989,-149.1502005
7/23/1989,-149.2039104
7/24/1989,-149.2576203
7/25/1989,-149.3113302
7/26/1989,-149.3650401
7/27/1989,-149.41875
7/28/1989,-149.4724599
7/29/1989,-149.5261698
7/30/1989,-149.5798797
7/31/1989,-149.6335896
8/1/1989,-149.6872995
8/2/1989,-149.7410094
8/3/1989,-149.7947193
8/4/1989,-149.8484291
8/5/1989,-149.902139
8/6/1989,-149.9558489
8/7/1989,-150.0095588
8/8/1989,-150.0632687
8/9/1989,-150.1169786
8/10/1989,-150.1706885
8/11/1989,-150.2243984
8/12/1989,-150.2781083
8/13/1989,-150.3318182
8/14/1989,-150.3855281
8/15/1989,-150.439238
8/16/1989,-150.4929479
8/17/1989,-150.5466578
8/18/1989,-150.6003676
8/19/1989,-150.6540775
8/20/1989,-150.7077874
8/21/1989,-150.7614973
8/22/1989,-150.8152072
8/23/1989,-150.8689171
8/24/1989,-150.922627
8/25/1989,-150.9763369
8/26/1989,-151.0300468
8/27/1989,-151.0837567
8/28/1989,-151.1374666
8/29/1989,-151.1911765
8/30/1989,-151.2448864
8/31/1989,-151.2985963
9/1/1989,-151.3523061
9/2/1989,-151.406016
9/3/1989,-151.4597259
9/4/1989,-151.5134358
9/5/1989,-151.5671457
9/6/1989,-151.6208556
9/7/1989,-151.6745655
9/8/1989,-151.7282754
9/9/1989,-151.7819853
9/10/1989,-151.8356952
9/11/1989,-151.8894051
9/12/1989,-151.943115
9/13/1989,-151.9968249
9/14/1989,-152.0505348
9/15/1989,-152.1042447
9/16/1989,-152.1579545
9/17/1989,-152.2116644
9/18/1989,-152.2653743
9/19/1989,-152.3190842
9/20/1989,-152.3727941
9/21/1989,-152.426504
9/22/1989,-152.4802139
9/23/1989,-152.5339238
9/24/1989,-152.5876337
9/25/1989,-152.6413436
9/26/1989,-152.6950535
9/27/1989,-152.7487634
9/28/1989,-152.8024733
9/29/1989,-152.8561832
9/30/1989,-152.909893
10/1/1989,-152.9636029
10/2/1989,-153.0173128
10/3/1989,-153.0710227
10/4/1989,-153.1247326
10/5/1989,-153.1784425
10/6/1989,-153.2321524
10/7/1989,-153.2858623
10/8/1989,-153.3395722
10/9/1989,-153.3932821
10/10/1989,-153.446992
10/11/1989,-153.5007019
10/12/1989,-153.5544118
10/13/1989,-153.6081217
10/14/1989,-153.6618316
10/15/1989,-153.7155414
10/16/1989,-153.7692513
10/17/1989,-153.8229612
10/18/1989,-153.8766711
10/19/1989,-153.930381
10/20/1989,-153.9840909
10/21/1989,-154.0378008
10/22/1989,-154.0915107
10/23/1989,-154.1452206
10/24/1989,-154.1989305
10/25/1989,-154.2526404
10/26/1989,-154.3063503
10/27/1989,-154.3600602
10/28/1989,-154.4137701
10/29/1989,-154.4674799
10/30/1989,-154.5211898
10/31/1989,-154.5748997
11/1/1989,-154.6286096
11/2/1989,-154.6823195
11/3/1989,-154.7360294
11/4/1989,-154.7897393
11/5/1989,-154.8434492
11/6/1989,-154.8971591
11/7/1989,-154.950869
11/8/1989,-155.0045789
11/9/1989,-155.0582888
11/10/1989,-155.1119987
11/11/1989,-155.1657086
11/12/1989,-155.2194184
11/13/1989,-155.2731283
11/14/1989,-155.3268382
11/15/1989,-155.3805481
11/16/1989,-155.434258
11/17/1989,-155.4879679
11/18/1989,-155.5416778
11/19/1989,-155.5953877
11/20/1989,-155.6490976
11/21/1989,-155.7028075
11/22/1989,-155.7565174
11/23/1989,-155.8102273
11/24/1989,-155.8639372
11/25/1989,-155.9176471
11/26/1989,-155.971357
11/27/1989,-156.0250668
11/28/1989,-156.0787767
11/29/1989,-156.1324866
11/30/1989,-156.1861965
12/1/1989,-156.2399064
12/2/1989,-156.2936163
12/3/1989,-156.3473262
12/4/1989,-156.4010361
12/5/1989,-156.454746
12/6/1989,-156.5084559
12/7/1989,-156.5621658
12/8/1989,-156.6158757
12/9/1989,-156.6695856
12/10/1989,-156.7232955
12/11/1989,-156.7770053
12/12/1989,-156.8307152
12/13/1989,-156.8844251
12/14/1989,-156.938135
12/15/1989,-156.9918449
12/16/1989,-157.0455548
12/17/1989,-157.0992647
12/18/1989,-157.1529746
12/19/1989,-157.2066845
12/20/1989,-157.2603944
12/21/1989,-157.3141043
12/22/1989,-157.3678142
12/23/1989,-157.4215241
12/24/1989,-157.475234
12/25/1989,-157.5289439
12/26/1989,-157.5826537
12/27/1989,-157.6363636
12/28/1989,-157.6900735
12/29/1989,-157.7437834
12/30/1989,-157.7974933
12/31/1989,-157.8512032
1/1/1990,-157.9049131
1/2/1990,-157.958623
1/3/1990,-158.0123329
1/4/1990,-158.0660428
1/5/1990,-158.1197527
1/6/1990,-158.1734626
1/7/1990,-158.2271725
1/8/1990,-158.2808824
1/9/1990,-158.3345922
1/10/1990,-158.3883021
1/11/1990,-158.442012
1/12/1990,-158.4957219
1/13/1990,-158.5494318
1/14/1990,-158.6031417
1/15/1990,-158.6568516
1/16/1990,-158.7105615
1/17/1990,-158.7642714
1/18/1990,-158.8179813
1/19/1990,-158.8716912
1/20/1990,-158.9254011
1/21/1990,-158.979111
1/22/1990,-159.0328209
1/23/1990,-159.0865307
1/24/1990,-159.1402406
1/25/1990,-159.1939505
1/26/1990,-159.2476604
1/27/1990,-159.3013703
1/28/1990,-159.3550802
1/29/1990,-159.4087901
1/30/1990,-159.4625
1/31/1990,-159.5162099
2/1/1990,-159.5699198
2/2/1990,-159.6236297
2/3/1990,-159.6773396
2/4/1990,-159.7310495
2/5/1990,-159.7847594
2/6/1990,-159.8384693
2/7/1990,-159.8921791
2/8/1990,-159.945889
2/9/1990,-159.9995989
2/10/1990,-160.0533088
2/11/1990,-160.1070187
2/12/1990,-160.1607286
2/13/1990,-160.2144385
2/14/1990,-160.2681484
2/15/1990,-160.3218583
2/16/1990,-160.3755682
2/17/1990,-160.4292781
2/18/1990,-160.482988
2/19/1990,-160.5366979
2/20/1990,-160.5904078
2/21/1990,-160.6441176
2/22/1990,-160.6978275
2/23/1990,-160.7515374
2/24/1990,-160.8052473
2/25/1990,-160.8589572
2/26/1990,-160.9126671
2/27/1990,-160.966377
2/28/1990,-161.0200869
3/1/1990,-161.0737968
3/2/1990,-161.1275067
3/3/1990,-161.1812166
3/4/1990,-161.2349265
3/5/1990,-161.2886364
3/6/1990,-161.3423463
3/7/1990,-161.3960561
3/8/1990,-161.449766
3/9/1990,-161.5034759
3/10/1990,-161.5571858
3/11/1990,-161.6108957
3/12/1990,-161.6646056
3/13/1990,-161.7183155
3/14/1990,-161.7720254
3/15/1990,-161.8257353
3/16/1990,-161.8794452
3/17/1990,-161.9331551
3/18/1990,-161.986865
3/19/1990,-162.0405749
3/20/1990,-162.0942848
3/21/1990,-162.1479947
3/22/1990,-162.2017045
3/23/1990,-162.2554144
3/24/1990,-162.3091243
3/25/1990,-162.3628342
3/26/1990,-162.4165441
3/27/1990,-162.470254
3/28/1990,-162.5239639
3/29/1990,-162.5776738
3/30/1990,-162.6313837
3/31/1990,-162.6850936
4/1/1990,-162.7388035
4/2/1990,-162.7925134
4/3/1990,-162.8462233
4/4/1990,-162.8999332
4/5/1990,-162.953643
4/6/1990,-163.0073529
4/7/1990,-163.0610628
4/8/1990,-163.1147727
4/9/1990,-163.1684826
4/10/1990,-163.2221925
4/11/1990,-163.2759024
4/12/1990,-163.3296123
4/13/1990,-163.3833222
4/14/1990,-163.4370321
4/15/1990,-163.490742
4/16/1990,-163.5444519
4/17/1990,-163.5981618
4/18/1990,-163.6518717
4/19/1990,-163.7055816
4/20/1990,-163.7592914
4/21/1990,-163.8130013
4/22/1990,-163.8667112
4/23/1990,-163.9204211
4/24/1990,-163.974131
4/25/1990,-164.0278409
4/26/1990,-164.0815508
4/27/1990,-164.1352607
4/28/1990,-164.1889706
4/29/1990,-164.2426805
4/30/1990,-164.2963904
5/1/1990,-164.3501003
5/2/1990,-164.4038102
5/3/1990,-164.4575201
5/4/1990,-164.5112299
5/5/1990,-164.5649398
5/6/1990,-164.6186497
5/7/1990,-164.6723596
5/8/1990,-164.7260695
5/9/1990,-164.7797794
5/10/1990,-164.8334893
5/11/1990,-164.8871992
5/12/1990,-164.9409091
5/13/1990,-164.994619
5/14/1990,-165.0483289
5/15/1990,-165.1020388
5/16/1990,-165.1557487
5/17/1990,-165.2094586
5/18/1990,-165.2631684
5/19/1990,-165.3168783
5/20/1990,-165.3705882
5/21/1990,-165.4242981
5/22/1990,-165.478008
5/23/1990,-165.5317179
5/24/1990,-165.5854278
5/25/1990,-165.6391377
5/26/1990,-165.6928476
5/27/1990,-165.7465575
5/28/1990,-165.8002674
5/29/1990,-165.8539773
5/30/1990,-165.9076872
5/31/1990,-165.9613971
6/1/1990,-166.015107
6/2/1990,-166.0688168
6/3/1990,-166.1225267
6/4/1990,-166.1762366
6/5/1990,-166.2299465
6/6/1990,-166.2836564
6/7/1990,-166.3373663
6/8/1990,-166.3910762
6/9/1990,-166.4447861
6/10/1990,-166.498496
6/11/1990,-166.5522059
6/12/1990,-166.6059158
6/13/1990,-166.6596257
6/14/1990,-166.7133356
6/15/1990,-166.7670455
6/16/1990,-166.8207553
6/17/1990,-166.8744652
6/18/1990,-166.9281751
6/19/1990,-166.981885
6/20/1990,-167.0355949
6/21/1990,-167.0893048
6/22/1990,-167.1430147
6/23/1990,-167.1967246
6/24/1990,-167.2504345
6/25/1990,-167.3041444
6/26/1990,-167.3578543
6/27/1990,-167.4115642
6/28/1990,-167.4652741
6/29/1990,-167.518984
6/30/1990,-167.5726939
7/1/1990,-167.6264037
7/2/1990,-167.6801136
7/3/1990,-167.7338235
7/4/1990,-167.7875334
7/5/1990,-167.8412433
7/6/1990,-167.8949532
7/7/1990,-167.9486631
7/8/1990,-168.002373
7/9/1990,-168.0560829
7/10/1990,-168.1097928
7/11/1990,-168.1635027
7/12/1990,-168.2172126
7/13/1990,-168.2709225
7/14/1990,-168.3246324
7/15/1990,-168.3783422
7/16/1990,-168.4320521
7/17/1990,-168.485762
7/18/1990,-168.5394719
7/19/1990,-168.5931818
7/20/1990,-168.6468917
7/21/1990,-168.7006016
7/22/1990,-168.7543115
7/23/1990,-168.8080214
7/24/1990,-168.8617313
7/25/1990,-168.9154412
7/26/1990,-168.9691511
7/27/1990,-169.022861
7/28/1990,-169.0765709
7/29/1990,-169.1302807
7/30/1990,-169.1839906
7/31/1990,-169.2377005
8/1/1990,-169.2914104
8/2/1990,-169.3451203
8/3/1990,-169.3988302
8/4/1990,-169.4525401
8/5/1990,-169.50625
8/6/1990,-169.5599599
8/7/1990,-169.6136698
8/8/1990,-169.6673797
8/9/1990,-169.7210896
8/10/1990,-169.7747995
8/11/1990,-169.8285094
8/12/1990,-169.8822193
8/13/1990,-169.9359291
8/14/1990,-169.989639
8/15/1990,-170.0433489
8/16/1990,-170.0970588
8/17/1990,-170.1507687
8/18/1990,-170.2044786
8/19/1990,-170.2581885
8/20/1990,-170.3118984
8/21/1990,-170.3656083
8/22/1990,-170.4193182
8/23/1990,-170.4730281
8/24/1990,-170.526738
8/25/1990,-170.5804479
8/26/1990,-170.6341578
8/27/1990,-170.6878676
8/28/1990,-170.7415775
8/29/1990,-170.7952874
8/30/1990,-170.8489973
8/31/1990,-170.9027072
9/1/1990,-170.9564171
9/2/1990,-171.010127
9/3/1990,-171.0638369
9/4/1990,-171.1175468
9/5/1990,-171.1712567
9/6/1990,-171.2249666
9/7/1990,-171.2786765
9/8/1990,-171.3323864
9/9/1990,-171.3860963
9/10/1990,-171.4398061
9/11/1990,-171.493516
9/12/1990,-171.5472259
9/13/1990,-171.6009358
9/14/1990,-171.6546457
9/15/1990,-171.7083556
9/16/1990,-171.7620655
9/17/1990,-171.8157754
9/18/1990,-171.8694853
9/19/1990,-171.9231952
9/20/1990,-171.9769051
9/21/1990,-172.030615
9/22/1990,-172.0843249
9/23/1990,-172.1380348
9/24/1990,-172.1917447
9/25/1990,-172.2454545
9/26/1990,-172.2991644
9/27/1990,-172.3528743
9/28/1990,-172.4065842
9/29/1990,-172.4602941
9/30/1990,-172.514004
10/1/1990,-172.5677139
10/2/1990,-172.6214238
10/3/1990,-172.6751337
10/4/1990,-172.7288436
10/5/1990,-172.7825535
10/6/1990,-172.8362634
10/7/1990,-172.8899733
10/8/1990,-172.9436832
10/9/1990,-172.997393
10/10/1990,-173.0511029
10/11/1990,-173.1048128
10/12/1990,-173.1585227
10/13/1990,-173.2122326
10/14/1990,-173.2659425
10/15/1990,-173.3196524
10/16/1990,-173.3733623
10/17/1990,-173.4270722
10/18/1990,-173.4807821
10/19/1990,-173.534492
10/20/1990,-173.5882019
10/21/1990,-173.6419118
10/22/1990,-173.6956217
10/23/1990,-173.7493316
10/24/1990,-173.8030414
10/25/1990,-173.8567513
10/26/1990,-173.9104612
10/27/1990,-173.9641711
10/28/1990,-174.017881
10/29/1990,-174.0715909
10/30/1990,-174.1253008
10/31/1990,-174.1790107
11/1/1990,-174.2327206
11/2/1990,-174.2864305
11/3/1990,-174.3401404
11/4/1990,-174.3938503
11/5/1990,-174.4475602
11/6/1990,-174.5012701
11/7/1990,-174.5549799
11/8/1990,-174.6086898
11/9/1990,-174.6623997
11/10/1990,-174.7161096
11/11/1990,-174.7698195
11/12/1990,-174.8235294
11/13/1990,-174.8772393
11/14/1990,-174.9309492
11/15/1990,-174.9846591
11/16/1990,-175.038369
11/17/1990,-175.0920789
11/18/1990,-175.1457888
11/19/1990,-175.1994987
11/20/1990,-175.2532086
11/21/1990,-175.3069184
11/22/1990,-175.3606283
11/23/1990,-175.4143382
11/24/1990,-175.4680481
11/25/1990,-175.521758
11/26/1990,-175.5754679
11/27/1990,-175.6291778
11/28/1990,-175.6828877
11/29/1990,-175.7365976
11/30/1990,-175.7903075
12/1/1990,-175.8440174
12/2/1990,-175.8977273
12/3/1990,-175.9514372
12/4/1990,-176.0051471
12/5/1990,-176.058857
12/6/1990,-176.1125668
12/7/1990,-176.1662767
12/8/1990,-176.2199866
12/9/1990,-176.2736965
12/10/1990,-176.3274064
12/11/1990,-176.3811163
12/12/1990,-176.4348262
12/13/1990,-176.4885361
12/14/1990,-176.542246
12/15/1990,-176.5959559
12/16/1990,-176.6496658
12/17/1990,-176.7033757
12/18/1990,-176.7570856
12/19/1990,-176.8107955
12/20/1990,-176.8645053
12/21/1990,-176.9182152
12/22/1990,-176.9719251
12/23/1990,-177.025635
12/24/1990,-177.0793449
12/25/1990,-177.1330548
12/26/1990,-177.1867647
12/27/1990,-177.2404746
12/28/1990,-177.2941845
12/29/1990,-177.3478944
12/30/1990,-177.4016043
12/31/1990,-177.4553142
